disease,State,District,Year,Month,Population,Total_Cases,Confirmed_Cases,Recovered,Deaths,Active_Cases,Severe_Cases,Mild_Cases,Incidence_Rate,Death_Rate,Rainfall,Temperature
dengue,Andhra Pradesh,Alluri Sitarama Raju,2024,Jan,3719110,192,186,175,2,9,9,177,0.5,0.011,25,25
dengue,Andhra Pradesh,Alluri Sitarama Raju,2024,Feb,3719110,86,77,69,1,7,5,72,0.21,0.013,47,27
dengue,Andhra Pradesh,Alluri Sitarama Raju,2024,Mar,3719110,125,113,106,0,7,12,101,0.3,0,21,33
dengue,Andhra Pradesh,Alluri Sitarama Raju,2024,Apr,3719110,172,146,141,1,4,12,134,0.39,0.007,26,29
dengue,Andhra Pradesh,Alluri Sitarama Raju,2024,May,3719110,143,133,123,0,10,13,120,0.36,0,47,27
dengue,Andhra Pradesh,Alluri Sitarama Raju,2024,Jun,3719110,260,229,216,2,11,23,206,0.62,0.009,155,28
dengue,Andhra Pradesh,Alluri Sitarama Raju,2024,Jul,3719110,206,175,167,2,6,15,160,0.47,0.011,319,32
dengue,Andhra Pradesh,Alluri Sitarama Raju,2024,Aug,3719110,478,424,393,3,28,56,368,1.14,0.007,266,36
dengue,Andhra Pradesh,Alluri Sitarama Raju,2024,Sep,3719110,474,433,393,7,33,24,409,1.16,0.016,58,32
dengue,Andhra Pradesh,Alluri Sitarama Raju,2024,Oct,3719110,356,311,280,5,26,37,274,0.84,0.016,212,27
dengue,Andhra Pradesh,Alluri Sitarama Raju,2024,Nov,3719110,65,59,56,0,3,8,51,0.16,0,9,32
dengue,Andhra Pradesh,Alluri Sitarama Raju,2024,Dec,3719110,48,42,37,0,5,3,39,0.11,0,35,36
dengue,Andhra Pradesh,Alluri Sitarama Raju,2025,Jan,3719110,122,107,100,1,6,15,92,0.29,0.009,3,25
dengue,Andhra Pradesh,Alluri Sitarama Raju,2025,Feb,3719110,43,39,37,0,2,3,36,0.1,0,15,34
dengue,Andhra Pradesh,Alluri Sitarama Raju,2025,Mar,3719110,72,64,58,1,5,6,58,0.17,0.016,32,28
dengue,Andhra Pradesh,Alluri Sitarama Raju,2025,Apr,3719110,160,147,137,1,9,21,126,0.4,0.007,7,35
dengue,Andhra Pradesh,Alluri Sitarama Raju,2025,May,3719110,108,103,97,0,6,6,97,0.28,0,28,36
dengue,Andhra Pradesh,Alluri Sitarama Raju,2025,Jun,3719110,314,273,262,3,8,35,238,0.73,0.011,280,25
dengue,Andhra Pradesh,Alluri Sitarama Raju,2025,Jul,3719110,356,312,290,5,17,42,270,0.84,0.016,247,32
dengue,Andhra Pradesh,Alluri Sitarama Raju,2025,Aug,3719110,408,367,336,2,29,30,337,0.99,0.005,209,32
dengue,Andhra Pradesh,Alluri Sitarama Raju,2025,Sep,3719110,458,409,395,7,7,30,379,1.1,0.017,162,29
dengue,Andhra Pradesh,Alluri Sitarama Raju,2025,Oct,3719110,324,314,288,6,20,28,286,0.84,0.019,273,25
dengue,Andhra Pradesh,Alluri Sitarama Raju,2025,Nov,3719110,142,124,112,1,11,18,106,0.33,0.008,32,31
dengue,Andhra Pradesh,Alluri Sitarama Raju,2025,Dec,3719110,93,79,73,0,6,10,69,0.21,0,5,28
dengue,Andhra Pradesh,Anakapalli,2024,Jan,4268307,117,108,101,0,7,14,94,0.25,0,59,30
dengue,Andhra Pradesh,Anakapalli,2024,Feb,4268307,113,107,98,0,9,12,95,0.25,0,19,28
dengue,Andhra Pradesh,Anakapalli,2024,Mar,4268307,116,99,95,1,3,10,89,0.23,0.01,40,25
dengue,Andhra Pradesh,Anakapalli,2024,Apr,4268307,48,42,38,0,4,5,37,0.1,0,35,31
dengue,Andhra Pradesh,Anakapalli,2024,May,4268307,154,146,137,1,8,10,136,0.34,0.007,48,36
dengue,Andhra Pradesh,Anakapalli,2024,Jun,4268307,492,471,444,4,23,39,432,1.1,0.008,257,27
dengue,Andhra Pradesh,Anakapalli,2024,Jul,4268307,394,376,358,5,13,21,355,0.88,0.013,153,28
dengue,Andhra Pradesh,Anakapalli,2024,Aug,4268307,322,277,262,1,14,18,259,0.65,0.004,243,30
dengue,Andhra Pradesh,Anakapalli,2024,Sep,4268307,424,393,359,6,28,28,365,0.92,0.015,326,28
dengue,Andhra Pradesh,Anakapalli,2024,Oct,4268307,354,332,315,3,14,34,298,0.78,0.009,71,30
dengue,Andhra Pradesh,Anakapalli,2024,Nov,4268307,126,114,109,1,4,9,105,0.27,0.009,33,36
