disease,State,District,Year,Month,Population,Total_Cases,Confirmed_Cases,Recovered,Deaths,Active_Cases,Pf_Cases,Pv_Cases,Incidence_Rate,Death_Rate,Rainfall,Temperature
malaria,Andhra Pradesh,Alluri Sitarama Raju,2024,Jan,3719110,271,257,234,5,18,103,154,0.69,0.019,25,25
malaria,Andhra Pradesh,Alluri Sitarama Raju,2024,Feb,3719110,298,265,228,4,33,125,140,0.71,0.015,47,38
malaria,Andhra Pradesh,Alluri Sitarama Raju,2024,Mar,3719110,130,111,105,2,4,63,48,0.3,0.018,7,29
malaria,Andhra Pradesh,Alluri Sitarama Raju,2024,Apr,3719110,152,123,116,3,4,69,54,0.33,0.024,9,34
malaria,Andhra Pradesh,Alluri Sitarama Raju,2024,May,3719110,132,110,96,2,12,57,53,0.3,0.018,8,39
malaria,Andhra Pradesh,Alluri Sitarama Raju,2024,Jun,3719110,171,160,140,3,17,73,87,0.43,0.019,58,34
malaria,Andhra Pradesh,Alluri Sitarama Raju,2024,Jul,3719110,124,102,96,2,4,59,43,0.27,0.02,274,39
malaria,Andhra Pradesh,Alluri Sitarama Raju,2024,Aug,3719110,190,161,146,3,12,95,66,0.43,0.019,217,37
malaria,Andhra Pradesh,Alluri Sitarama Raju,2024,Sep,3719110,241,212,192,6,14,110,102,0.57,0.028,45,37
malaria,Andhra Pradesh,Alluri Sitarama Raju,2024,Oct,3719110,94,77,65,1,11,36,41,0.21,0.013,8,32
malaria,Andhra Pradesh,Alluri Sitarama Raju,2024,Nov,3719110,142,130,119,3,8,72,58,0.35,0.023,5,34
malaria,Andhra Pradesh,Alluri Sitarama Raju,2024,Dec,3719110,120,112,104,2,6,46,66,0.3,0.018,23,38
malaria,Andhra Pradesh,Alluri Sitarama Raju,2025,Jan,3719110,295,265,240,4,21,135,130,0.71,0.015,35,29
malaria,Andhra Pradesh,Alluri Sitarama Raju,2025,Feb,3719110,254,230,212,4,14,127,103,0.62,0.017,39,35
malaria,Andhra Pradesh,Alluri Sitarama Raju,2025,Mar,3719110,216,195,167,3,25,85,110,0.52,0.015,32,31
malaria,Andhra Pradesh,Alluri Sitarama Raju,2025,Apr,3719110,131,115,105,1,9,59,56,0.31,0.009,15,35
malaria,Andhra Pradesh,Alluri Sitarama Raju,2025,May,3719110,108,90,77,1,12,38,52,0.24,0.011,2,34
malaria,Andhra Pradesh,Alluri Sitarama Raju,2025,Jun,3719110,186,157,135,3,19,69,88,0.42,0.019,290,38
malaria,Andhra Pradesh,Alluri Sitarama Raju,2025,Jul,3719110,231,196,168,3,25,113,83,0.53,0.015,287,38
malaria,Andhra Pradesh,Alluri Sitarama Raju,2025,Aug,3719110,300,276,258,2,16,138,138,0.74,0.007,141,38
malaria,Andhra Pradesh,Alluri Sitarama Raju,2025,Sep,3719110,366,330,289,4,37,143,187,0.89,0.012,164,32
malaria,Andhra Pradesh,Alluri Sitarama Raju,2025,Oct,3719110,259,221,209,6,6,99,122,0.59,0.027,2,27
malaria,Andhra Pradesh,Alluri Sitarama Raju,2025,Nov,3719110,192,157,149,2,6,93,64,0.42,0.013,28,30
malaria,Andhra Pradesh,Alluri Sitarama Raju,2025,Dec,3719110,166,139,130,2,7,59,80,0.37,0.014,44,34
malaria,Andhra Pradesh,Anakapalli,2024,Jan,4268307,239,211,191,2,18,99,112,0.49,0.009,17,39
malaria,Andhra Pradesh,Anakapalli,2024,Feb,4268307,117,100,91,2,7,50,50,0.23,0.02,48,25
malaria,Andhra Pradesh,Anakapalli,2024,Mar,4268307,280,237,205,2,30,122,115,0.56,0.008,36,27
malaria,Andhra Pradesh,Anakapalli,2024,Apr,4268307,169,148,129,3,16,64,84,0.35,0.02,33,32
malaria,Andhra Pradesh,Anakapalli,2024,May,4268307,207,181,169,4,8,99,82,0.42,0.022,23,39
malaria,Andhra Pradesh,Anakapalli,2024,Jun,4268307,181,151,138,3,10,77,74,0.35,0.02,64,25
malaria,Andhra Pradesh,Anakapalli,2024,Jul,4268307,121,114,107,2,5,65,49,0.27,0.018,13,33
malaria,Andhra Pradesh,Anakapalli,2024,Aug,4268307,267,241,225,6,10,115,126,0.56,0.025,165,32
malaria,Andhra Pradesh,Anakapalli,2024,Sep,4268307,292,237,205,6,26,123,114,0.56,0.025,231,38
malaria,Andhra Pradesh,Anakapalli,2024,Oct,4268307,296,266,226,3,37,135,131,0.62,0.011,35,37
malaria,Andhra Pradesh,Anakapalli,2024,Nov,4268307,248,204,173,4,27,88,116,0.48,0.02,8,31
malaria,Andhra Pradesh,Anakapalli,2024,Dec,4268307,274,246,223,2,21,116,130,0.58,0.008,22,38
malaria,Andhra Pradesh,Anakapalli,2025,Jan,4268307,237,224,199,6,19,117,107,0.52,0.027,34,29
malaria,Andhra Pradesh,Anakapalli,2025,Feb,4268307,109,97,88,2,7,43,54,0.23,0.021,48,27
malaria,Andhra Pradesh,Anakapalli,2025,Mar,4268307,83,66,60,0,6,38,28,0.15,0,29,38
malaria,Andhra Pradesh,Anakapalli,2025,Apr,4268307,196,182,168,5,9,84,98,0.43,0.027,46,29
malaria,Andhra Pradesh,Anakapalli,2025,May,4268307,174,164,153,2,9,78,86,0.38,0.012,23,25
malaria,Andhra Pradesh,Anakapalli,2025,Jun,4268307,219,180,163,5,12,97,83,0.42,0.028,178,32
malaria,Andhra Pradesh,Anakapalli,2025,Jul,4268307,289,257,243,3,11,129,128,0.6,0.012,277,32
malaria,Andhra Pradesh,Anakapalli,2025,Aug,4268307,360,295,271,6,18,135,160,0.69,0.02,30,27
malaria,Andhra Pradesh,Anakapalli,2025,Sep,4268307,193,179,168,3,8,89,90,0.42,0.017,177,28
malaria,Andhra Pradesh,Anakapalli,2025,Oct,4268307,144,116,103,1,12,66,50,0.27,0.009,15,36
malaria,Andhra Pradesh,Anakapalli,2025,Nov,4268307,177,144,130,1,13,71,73,0.34,0.007,22,34
malaria,Andhra Pradesh,Anakapalli,2025,Dec,4268307,137,110,93,2,15,51,59,0.26,0.018,37,25
malaria,Andhra Pradesh,Anantapur,2024,Jan,3729084,87,79,68,1,10,32,47,0.21,0.013,45,28
malaria,Andhra Pradesh,Anantapur,2024,Feb,3729084,173,152,138,3,11,90,62,0.41,0.02,42,38
malaria,Andhra Pradesh,Anantapur,2024,Mar,3729084,226,207,181,3,23,86,121,0.56,0.014,37,34
